const int velo_data[]={
//	-268,	361,
	1,	12,
	0,	13,
	0,	13,
	1,	13,
	3,	11,
	6,	9,
	8,	7,
	11,	5,
	13,	3,
	16,	1,
	18,	0,
	20,	-2,
	22,	-4,
	23,	-5,
	24,	-7,
	24,	-7,
	24,	-8,
	24,	-7,
	23,	-7,
	21,	-5,
	19,	-4,
	17,	-1,
	14,	0,
	12,	2,
	10,	4,
	8,	6,
	8,	7,
	8,	6,
	9,	5,
	11,	4,
	14,	1,
	17,	-1,
	20,	-4,
	24,	-8,
	28,	-12,
	32,	-15,
	35,	-19,
	38,	-22,
	40,	-24,
	41,	-25,
	41,	-26,
	39,	-24,
	36,	-22,
	31,	-17,
	24,	-11,
	15,	-2,
	2,	9,
	-13,	24,
	-32,	43,
	-55,	65,
	-80,	90,
	-103,	112,
	-117,	126,
	-116,	126,
	-102,	113,
	-82,	93,
	-61,	73,
	-42,	56,
	-27,	42,
	-15,	32,
	-6,	24,
	0,	17,
	6,	12,
	10,	8,
	14,	4,
	18,	1,
	20,	-1,
	23,	-4,
	24,	-7,
	26,	-9,
	27,	-10,
	26,	-11,
	26,	-11,
	23,	-9,
	20,	-6,
	16,	-2,
	11,	1,
	5,	7,
	0,	12,
	-3,	16,
	-6,	20,
	-8,	21,
	-8,	22,
	-7,	21,
	-5,	20,
	-2,	18,
	0,	16,
	2,	13,
	5,	11,
	8,	9,
	10,	7,
	12,	5,
	14,	3,
	16,	1,
	17,	0,
	18,	-1,
	18,	-2,
	19,	-3,
	18,	-3,
	18,	-3,
	17,	-2,
	15,	-1,
	13,	0,
	11,	2,
	9,	4,
	7,	6,
	5,	8,
	5,	9,
	4,	9,
	4,	10,
	5,	9,
	6,	9,
	7,	8,
	8,	7,
	9,	7,
	10,	6,
	11,	5,
	12,	5,
	12,	4,
	12,	4,
	12,	4,
	11,	4,
	10,	5,
	9,	6,
	8,	7,
	6,	8,
	4,	10,
	3,	11,
	1,	13,
	0,	14,
	0,	15,
	0,	15,
	0,	14,
	0,	14,
	1,	12,
	3,	11,
	5,	9,
	7,	7,
	9,	6,
	11,	4,
	13,	3,
	14,	1,
	15,	1,
	16,	0,
	16,	0,
	17,	0,
	17,	0,
	16,	0,
	16,	0,
	15,	0,
	14,	1,
	13,	2,
	12,	3,
	11,	3,
	10,	4,
	9,	5,
	8,	6,
	7,	6,
	7,	6,
	7,	7,
	7,	6,
	7,	6,
	8,	6,
	8,	5,
	9,	5,
	10,	5,
	10,	4,
	11,	4,
	11,	4,
	11,	4,
	11,	4,
	11,	4,
	11,	4,
	11,	4,
	11,	4,
	11,	4,
	11,	3,
	11,	3,
	11,	3,
	11,	2,
	12,	2,
	12,	1,
	12,	1,
	12,	1,
	12,	1,
	11,	2,
	11,	2,
	10,	4,
	9,	5,
	7,	6,
	6,	8,
	5,	10,
	3,	11,
	2,	13,
	1,	14,
	0,	15,
	0,	16,
	0,	16,
	0,	17,
	0,	17,
	0,	16,
	0,	15,
	1,	14,
	3,	13,
	4,	10,
	7,	8,
	9,	5,
	12,	2,
	15,	0,
	17,	-3,
	20,	-6,
	22,	-8,
	22,	-9,
	22,	-8,
	21,	-7,
	20,	-5,
	17,	-3,
	14,	0,
	11,	3,
	8,	7,
	5,	10,
	2,	13,
	0,	15,
	0,	17,
	-1,	18,
	-2,	18,
	-1,	17,
	0,	16,
	1,	14,
	4,	11,
	7,	8,
	11,	3,
	16,	0,
	20,	-5,
	25,	-10,
	29,	-14,
	32,	-17,
	34,	-19,
	35,	-19,
	33,	-18,
	31,	-15,
	27,	-11,
	23,	-6,
	18,	-1,
	12,	4,
	7,	9,
	1,	15,
	-3,	20,
	-9,	26,
	-16,	32,
	-23,	39,
	-31,	46,
	-41,	55,
	-52,	66,
	-66,	79,
	-82,	94,
	-100,	111,
	-117,	127,
	-129,	139,
	-132,	142,
	-123,	134,
	-106,	117,
	-85,	96,
	-64,	76,
	-45,	58,
	-28,	42,
	-14,	28,
	-2,	17,
	7,	7,
	16,	0,
	23,	-7,
	29,	-13,
	34,	-17,
	37,	-20,
	38,	-21,
	38,	-21,
	37,	-19,
	34,	-17,
	31,	-13,
	27,	-9,
	22,	-4,
	17,	0,
	11,	5,
	5,	10,
	0,	16,
	-7,	22,
	-13,	28,
	-19,	33,
	-23,	38,
	-27,	41,
	-28,	42,
	-27,	41,
	-24,	37,
	-18,	32,
	-11,	25,
	-4,	18,
	3,	11,
	10,	5,
	16,	0,
	22,	-5,
	26,	-9,
	30,	-12,
	33,	-15,
	35,	-17,
	38,	-20,
	40,	-22,
	43,	-26,
	47,	-30,
	52,	-36,
	59,	-43,
	68,	-54,
	81,	-67,
	97,	-85,
	117,	-106,
	139,	-128,
	156,	-146,
	162,	-152,
	153,	-142,
	133,	-122,
	109,	-97,
	87,	-74,
	69,	-54,
	54,	-39,
	43,	-27,
	35,	-18,
	29,	-11,
	24,	-6,
	20,	-2,
	18,	0,
	16,	1,
	16,	1,
	16,	1,
	17,	0,
	18,	-1,
	20,	-3,
	21,	-5,
	23,	-6,
	24,	-7,
	24,	-8,
	24,	-8,
	23,	-7,
	21,	-5,
	18,	-2,
	15,	0,
	12,	4,
	8,	8,
	5,	11,
	2,	15,
	0,	18,
	-3,	20,
	-5,	22,
	-6,	23,
	-7,	23,
	-6,	23,
	-5,	21,
	-3,	19,
	0,	16,
	3,	12,
	8,	7,
	12,	2,
	17,	-2,
	22,	-7,
	26,	-11,
	29,	-14,
	31,	-16,
	32,	-16,
	31,	-15,
	29,	-13,
	26,	-10,
	23,	-7,
	19,	-3,
	15,	0,
	11,	5,
	6,	9,
	2,	13,
	-1,	17,
	-4,	20,
	-7,	23,
	-9,	25,
	-11,	26,
	-11,	26,
	-10,	25,
	-8,	22,
	-5,	19,
	-1,	15,
	3,	11,
	7,	6,
	12,	2,
	15,	-1,
	18,	-3,
	20,	-5,
	21,	-5,
	20,	-4,
	19,	-3,
	17,	0,
	14,	2,
	10,	6,
	6,	10,
	1,	15,
	-2,	19,
	-7,	24,
	-12,	28,
	-16,	33,
	-20,	36,
	-23,	39,
	-25,	41,
	-25,	41,
	-24,	40,
	-21,	37,
	-17,	33,
	-12,	28,
	-6,	22,
	0,	15,
	6,	9,
	12,	3,
	18,	-2,
	23,	-7,
	27,	-11,
	30,	-13,
	31,	-15,
	32,	-15,
	31,	-14,
	29,	-12,
	26,	-9,
	22,	-6,
	18,	-2,
	14,	2,
	9,	6,
	4,	11,
	0,	15,
	-3,	19,
	-6,	22,
	-8,	24,
	-9,	25,
	-9,	24,
	-7,	23,
	-4,	20,
	-1,	16,
	2,	12,
	7,	8,
	12,	3,
	16,	0,
	20,	-4,
	24,	-8,
	27,	-10,
	29,	-12,
	29,	-13,
	29,	-13,
	28,	-12,
	26,	-10,
	24,	-7,
	20,	-4,
	16,	0,
	12,	3,
	8,	8,
	3,	12,
	0,	16,
	-4,	19,
	-6,	22,
	-8,	24,
	-9,	24,
	-8,	24,
	-6,	22,
	-4,	19,
	0,	16,
	4,	11,
	8,	7,
	13,	2,
	18,	-1,
	22,	-6,
	25,	-9,
	28,	-12,
	30,	-14,
	31,	-15,
	31,	-14,
	30,	-13,
	28,	-11,
	25,	-8,
	21,	-5,
	17,	-1,
	12,	3,
	8,	8,
	3,	12,
	0,	17,
	-4,	20,
	-7,	23,
	-9,	25,
	-10,	26,
	-10,	25,
	-8,	24,
	-5,	21,
	-2,	17,
	2,	13,
	7,	8,
	12,	3,
	17,	-1,
	21,	-6,
	25,	-10,
	29,	-13,
	31,	-16,
	33,	-17,
	33,	-18,
	31,	-17,
	29,	-14,
	25,	-11,
	21,	-6,
	16,	-1,
	10,	3,
	4,	9,
	-1,	15,
	-7,	20,
	-11,	25,
	-15,	28,
	-17,	30,
	-17,	30,
	-16,	29,
	-13,	26,
	-8,	22,
	-3,	16,
	2,	10,
	9,	4,
	15,	-2,
	21,	-8,
	27,	-13,
	31,	-18,
	34,	-21,
	36,	-22,
	36,	-22,
	34,	-21,
	31,	-18,
	27,	-13,
	22,	-8,
	17,	-3,
	11,	2,
	5,	8,
	0,	14,
	-4,	19,
	-9,	23,
	-12,	26,
	-13,	27,
	-13,	28,
	-12,	26,
	-9,	23,
	-5,	19,
	0,	14,
	5,	8,
	12,	2,
	18,	-3,
	23,	-8,
	28,	-13,
	31,	-16,
	34,	-18,
	34,	-19,
	34,	-18,
	31,	-15,
	28,	-12,
	24,	-8,
	20,	-3,
	15,	1,
	10,	6,
	5,	11,
	0,	16,
	-4,	20,
	-8,	24,
	-11,	27,
	-13,	29,
	-14,	29,
	-14,	28,
	-11,	26,
	-8,	22,
	-2,	16,
	3,	9,
	11,	1,
	19,	-6,
	26,	-14,
	33,	-21,
	39,	-26,
	42,	-29,
	43,	-29,
	41,	-27,
	38,	-24,
	33,	-19,
	28,	-13,
	22,	-7,
	17,	-1,
	12,	4,
	7,	8,
	3,	13,
	0,	16,
	-2,	19,
	-4,	20,
	-5,	21,
	-5,	21,
	-3,	19,
	-1,	17,
	1,	13,
	6,	8,
	11,	2,
	17,	-3,
	23,	-9,
	29,	-15,
	34,	-20,
	37,	-23,
	39,	-25,
	38,	-24,
	36,	-22,
	33,	-18,
	29,	-14,
	25,	-9,
	21,	-5,
	17,	-1,
	14,	2,
	11,	5,
	9,	7,
	8,	8,
	8,	8,
	9,	7,
	10,	5,
	13,	3,
	16,	0,
	20,	-5,
	25,	-10,
	30,	-15,
	35,	-20,
	38,	-24,
	41,	-26,
	41,	-27,
	40,	-25,
	36,	-21,
	31,	-16,
	25,	-10,
	18,	-2,
	11,	4,
	4,	12,
	-2,	19,
	-9,	26,
	-16,	33,
	-23,	40,
	-29,	46,
	-35,	51,
	-40,	56,
	-43,	60,
	-45,	62,
	-46,	62,
	-45,	61,
	-42,	58,
	-38,	54,
	-33,	49,
	-28,	43,
	-21,	37,
	-15,	31,
	-8,	24,
	-2,	18,
	3,	11,
	8,	6,
	13,	1,
	17,	-2,
	19,	-5,
	21,	-7,
	21,	-7,
	21,	-6,
	19,	-5,
	17,	-3,
	15,	0,
	13,	1,
	12,	3,
	11,	4,
	11,	4,
	12,	3,
	14,	2,
	16,	0,
	20,	-3,
	24,	-7,
	29,	-12,
	35,	-19,
	42,	-26,
	50,	-35,
	60,	-46,
	72,	-58,
	85,	-72,
	98,	-86,
	111,	-99,
	121,	-109,
	126,	-114,
	124,	-111,
	116,	-103,
	105,	-92,
	92,	-78,
	80,	-66,
	70,	-54,
	60,	-44,
	53,	-36,
	46,	-29,
	40,	-23,
	36,	-18,
	32,	-14,
	28,	-11,
	25,	-8,
	23,	-6,
	21,	-5,
	20,	-4,
	19,	-4,
	19,	-4,
	20,	-5,
	21,	-6,
	22,	-8,
	24,	-10,
	25,	-11,
	27,	-13,
	27,	-13,
	28,	-13,
	27,	-13,
	26,	-11,
	24,	-9,
	22,	-7,
	19,	-4,
	16,	-1,
	13,	2,
	10,	5,
	7,	8,
	4,	11,
	1,	14,
	0,	16,
	-2,	18,
	-3,	19,
	-4,	19,
	-3,	19,
	-2,	17,
	0,	15,
	2,	12,
	6,	8,
	9,	4,
	13,	1,
	17,	-2,
	20,	-5,
	22,	-7,
	23,	-8,
	23,	-8,
	22,	-7,
	20,	-5,
	17,	-2,
	13,	1,
	9,	5,
	4,	10,
	0,	15,
	-4,	20,
	-9,	24,
	-13,	28,
	-15,	30,
	-17,	31,
	-16,	31,
	-14,	28,
	-10,	24,
	-4,	18,
	3,	10,
	11,	2,
	20,	-6,
	29,	-14,
	37,	-22,
	44,	-29,
	49,	-34,
	51,	-36,
	52,	-36,
	50,	-34,
	46,	-30,
	41,	-24,
	34,	-17,
	27,	-10,
	19,	-2,
	9,	6,
	0,	16,
	-11,	27,
	-24,	40,
	-39,	54,
	-54,	68,
	-70,	83,
	-82,	95,
	-89,	102,
	-89,	102,
	-81,	94,
	-67,	81,
	-51,	65,
	-35,	49,
	-19,	34,
	-5,	20,
	7,	7,
	20,	-5,
	32,	-17,
	44,	-29,
	55,	-42,
	67,	-54,
	77,	-65,
	86,	-73,
	91,	-79,
	91,	-80,
	87,	-76,
	79,	-67,
	68,	-56,
	55,	-43,
	41,	-29,
	27,	-15,
	13,	-1,
	0,	11,
	-12,	23,
	-22,	34,
	-30,	42,
	-35,	46,
	-35,	47,
	-33,	45,
	-27,	40,
	-21,	34,
	-13,	28,
	-7,	22,
	-1,	17,
	2,	13,
	6,	10,
	7,	9,
	8,	9,
	6,	10,
	4,	13,
	0,	16,
	-5,	22,
	-12,	28,
	-22,	37,
	-33,	48,
	-47,	61,
	-62,	75,
	-77,	90,
	-90,	102,
	-96,	108,
	-95,	107,
	-86,	98,
	-72,	85,
	-56,	70,
	-41,	55,
	-27,	43,
	-16,	32,
	-6,	23,
	0,	15,
	7,	9,
	12,	4,
	16,	0,
	18,	-2,
	20,	-4,
	21,	-5,
	21,	-5,
	20,	-4,
	19,	-3,
	16,	-1,
	14,	1,
	11,	4,
	8,	6,
	6,	8,
	4,	10,
	4,	11,
	4,	11,
	5,	10,
	6,	9,
	8,	7,
	10,	5,
	12,	2,
	15,	0,
	17,	-1,
	19,	-4,
	20,	-5,
	21,	-6,
	22,	-7,
	21,	-6,
	20,	-5,
	18,	-3,
	15,	0,
	12,	2,
	8,	5,
	5,	8,
	2,	11,
	0,	13,
	0,	15,
	0,	15,
	0,	15,
	2,	13,
	4,	11,
	7,	9,
	10,	6,
	13,	3,
	16,	0,
	19,	-2,
	22,	-5,
	24,	-8,
	26,	-10,
	27,	-11,
	27,	-11,
	26,	-11,
	24,	-9,
	21,	-6,
	16,	-2,
	11,	2,
	5,	8,
	0,	14,
	-6,	20,
	-10,	24,
	-12,	26,
	-12,	27,
	-10,	25,
	-6,	22,
	-1,	17,
	4,	12,
	11,	6,
	17,	0,
	24,	-6,
	31,	-13,
	38,	-20,
	45,	-27,
	53,	-34,
	60,	-43,
	69,	-52,
	78,	-61,
	87,	-72,
	98,	-82,
	108,	-93,
	117,	-103,
	125,	-111,
	130,	-117,
	132,	-118,
	130,	-116,
	124,	-111,
	117,	-103,
	108,	-94,
	99,	-84,
	90,	-75,
	81,	-66,
	72,	-57,
	64,	-48,
	56,	-39,
	47,	-31,
	39,	-23,
	31,	-14,
	23,	-6,
	15,	0,
	8,	8,
	1,	14,
	-3,	19,
	-7,	23,
	-9,	26,
	-10,	27,
	-9,	26,
	-7,	24,
	-4,	21,
	-1,	18,
	2,	15,
	6,	11,
	9,	8,
	12,	5,
	14,	2,
	16,	0,
	16,	0,
	16,	0,
	15,	0,
	14,	1,
	11,	4,
	7,	7,
	3,	10,
	0,	14,
	-4,	18,
	-7,	22,
	-10,	24,
	-10,	25,
	-9,	24,
	-7,	22,
	-4,	20,
	0,	16,
	3,	12,
	7,	9,
	11,	6,
	14,	3,
	17,	1,
	19,	0,
	20,	-1,
	20,	-1,
	19,	-1,
	17,	0,
	14,	2,
	10,	6,
	4,	11,
	-3,	18,
	-13,	27,
	-27,	40,
	-44,	56,
	-67,	78,
	-94,	103,
	-121,	130,
	-141,	150,
	-146,	155,
	-133,	142,
	-110,	120,
	-85,	96,
	-64,	76,
	-48,	61,
	-36,	50,
	-27,	42,
	-21,	37,
	-17,	33,
	-14,	31,
	-13,	29,
	-11,	28,
	-11,	28,
	-10,	27,
	-10,	26,
	-9,	25,
	-7,	23,
	-5,	21,
	-3,	18,
	0,	15,
	3,	11,
	7,	7,
	10,	4,
	14,	0,
	16,	-1,
	18,	-3,
	19,	-4,
	19,	-4,
	18,	-3,
	16,	-1,
	13,	1,
	10,	5,
	6,	8,
	2,	13,
	-1,	17,
	-5,	21,
	-9,	25,
	-13,	28,
	-15,	31,
	-17,	33,
	-18,	33,
	-17,	33,
	-15,	31,
	-12,	28,
	-8,	24,
	-3,	19,
	1,	14,
	6,	9,
	11,	4,
	16,	0,
	20,	-4,
	23,	-7,
	26,	-10,
	27,	-11,
	27,	-11,
	26,	-10,
	23,	-8,
	20,	-4,
	16,	0,
	11,	4,
	5,	9,
	0,	15,
	-6,	21,
	-11,	26,
	-16,	31,
	-20,	35,
	-22,	37,
	0,	0};

#define MaxNum 1441
