const int velo_data[]={
	-2,	27,
	-1,	25,
	0,	24,
	1,	22,
	2,	21,
	3,	19,
	5,	18,
	6,	16,
	8,	14,
	9,	13,
	11,	11,
	12,	9,
	14,	8,
	15,	6,
	16,	5,
	18,	4,
	19,	3,
	20,	2,
	21,	1,
	22,	0,
	23,	0,
	23,	0,
	24,	0,
	24,	0,
	25,	0,
	25,	0,
	25,	0,
	25,	0,
	25,	0,
	25,	1,
	25,	2,
	25,	2,
	25,	3,
	25,	4,
	25,	4,
	25,	5,
	25,	6,
	25,	6,
	25,	7,
	26,	7,
	26,	7,
	26,	8,
	26,	8,
	27,	8,
	27,	8,
	27,	8,
	28,	8,
	28,	8,
	28,	8,
	29,	8,
	29,	7,
	30,	7,
	30,	6,
	31,	6,
	31,	5,
	32,	4,
	32,	4,
	33,	3,
	34,	2,
	34,	1,
	35,	0,
	36,	0,
	36,	-2,
	37,	-3,
	38,	-4,
	38,	-5,
	39,	-7,
	40,	-8,
	41,	-9,
	41,	-11,
	42,	-12,
	43,	-13,
	43,	-14,
	44,	-15,
	44,	-16,
	44,	-17,
	44,	-17,
	44,	-18,
	44,	-18,
	44,	-18,
	44,	-18,
	43,	-18,
	42,	-17,
	41,	-17,
	40,	-16,
	39,	-15,
	38,	-14,
	37,	-13,
	36,	-12,
	34,	-11,
	33,	-10,
	31,	-9,
	30,	-7,
	29,	-6,
	27,	-5,
	26,	-4,
	25,	-2,
	23,	-1,
	22,	0,
	21,	0,
	20,	1,
	19,	2,
	18,	3,
	17,	4,
	16,	4,
	16,	5,
	15,	5,
	15,	6,
	15,	6,
	15,	6,
	15,	7,
	15,	7,
	15,	7,
	15,	6,
	16,	6,
	16,	6,
	17,	6,
	18,	6,
	18,	5,
	19,	5,
	20,	5,
	20,	4,
	21,	4,
	22,	4,
	23,	4,
	23,	4,
	24,	3,
	25,	3,
	25,	3,
	26,	3,
	27,	3,
	27,	3,
	28,	3,
	28,	3,
	29,	3,
	29,	2,
	30,	2,
	30,	2,
	30,	2,
	31,	2,
	31,	2,
	32,	1,
	32,	1,
	32,	1,
	33,	0,
	33,	0,
	33,	0,
	34,	0,
	34,	-1,
	35,	-1,
	35,	-2,
	35,	-3,
	36,	-4,
	36,	-4,
	36,	-5,
	37,	-6,
	37,	-7,
	37,	-7,
	38,	-8,
	38,	-9,
	38,	-9,
	38,	-10,
	38,	-10,
	38,	-10,
	38,	-10,
	37,	-10,
	37,	-10,
	36,	-10,
	35,	-9,
	34,	-8,
	33,	-7,
	32,	-6,
	31,	-5,
	29,	-4,
	28,	-2,
	26,	-1,
	25,	0,
	23,	1,
	22,	3,
	20,	5,
	19,	6,
	18,	8,
	16,	9,
	15,	10,
	15,	11,
	14,	12,
	13,	13,
	13,	14,
	12,	14,
	12,	15,
	12,	15,
	13,	15,
	13,	15,
	13,	15,
	14,	14,
	15,	14,
	16,	13,
	17,	12,
	18,	11,
	19,	10,
	20,	9,
	22,	7,
	23,	6,
	25,	4,
	26,	3,
	28,	1,
	30,	0,
	32,	-2,
	34,	-4,
	36,	-7,
	38,	-9,
	40,	-12,
	42,	-15,
	45,	-17,
	47,	-20,
	49,	-23,
	52,	-25,
	54,	-28,
	56,	-30,
	58,	-31,
	59,	-33,
	60,	-34,
	60,	-34,
	60,	-34,
	60,	-33,
	59,	-32,
	58,	-30,
	56,	-28,
	55,	-26,
	53,	-23,
	50,	-20,
	48,	-18,
	46,	-15,
	44,	-12,
	42,	-10,
	40,	-7,
	38,	-5,
	36,	-2,
	34,	0,
	32,	1,
	30,	3,
	28,	5,
	26,	7,
	24,	9,
	22,	10,
	20,	12,
	17,	14,
	15,	16,
	12,	18,
	9,	20,
	6,	22,
	2,	25,
	0,	28,
	-5,	31,
	-10,	35,
	-15,	39,
	-21,	44,
	-27,	49,
	-34,	55,
	-41,	61,
	-47,	67,
	-54,	73,
	-59,	78,
	-63,	81,
	-65,	83,
	-64,	83,
	-62,	81,
	-57,	77,
	-52,	72,
	-46,	67,
	-39,	61,
	-33,	56,
	-27,	51,
	-22,	47,
	-17,	43,
	-13,	40,
	-10,	38,
	-7,	36,
	-5,	34,
	-3,	32,
	-1,	31,
	0,	30,
	0,	30,
	1,	29,
	1,	29,
	1,	29,
	1,	29,
	0,	30,
	0,	30,
	-1,	31,
	-3,	32,
	-5,	33,
	-7,	35,
	-10,	37,
	-13,	39,
	-16,	42,
	-20,	45,
	-24,	48,
	-28,	52,
	-33,	56,
	-38,	60,
	-42,	63,
	-45,	67,
	-48,	69,
	-50,	71,
	-50,	71,
	-49,	71,
	-46,	69,
	-43,	66,
	-38,	62,
	-33,	58,
	-28,	53,
	-23,	49,
	-18,	45,
	-13,	42,
	-9,	38,
	-5,	35,
	-1,	32,
	1,	30,
	5,	28,
	7,	26,
	10,	24,
	12,	22,
	14,	21,
	16,	19,
	18,	18,
	19,	17,
	21,	16,
	22,	15,
	23,	13,
	24,	12,
	25,	11,
	26,	10,
	27,	9,
	28,	7,
	28,	6,
	29,	5,
	30,	3,
	31,	2,
	32,	0,
	32,	-1,
	33,	-2,
	34,	-4,
	35,	-6,
	36,	-8,
	38,	-10,
	39,	-12,
	40,	-14,
	41,	-17,
	43,	-19,
	44,	-21,
	45,	-23,
	46,	-24,
	47,	-26,
	48,	-27,
	48,	-27,
	48,	-27,
	47,	-27,
	47,	-26,
	45,	-25,
	44,	-23,
	42,	-21,
	40,	-19,
	38,	-16,
	35,	-14,
	33,	-11,
	31,	-8,
	29,	-6,
	28,	-4,
	26,	-2,
	25,	0,
	24,	1,
	24,	2,
	23,	4,
	23,	5,
	23,	5,
	23,	6,
	23,	7,
	24,	7,
	25,	7,
	26,	7,
	27,	7,
	28,	7,
	29,	7,
	30,	6,
	31,	6,
	33,	5,
	34,	5,
	35,	4,
	37,	3,
	38,	3,
	40,	2,
	41,	1,
	43,	0,
	44,	0,
	46,	0,
	47,	-1,
	49,	-2,
	50,	-3,
	51,	-4,
	52,	-4,
	54,	-5,
	55,	-6,
	56,	-7,
	57,	-7,
	58,	-8,
	59,	-8,
	60,	-8,
	60,	-8,
	61,	-8,
	62,	-8,
	62,	-8,
	62,	-8,
	63,	-8,
	63,	-8,
	63,	-7,
	63,	-7,
	63,	-6,
	63,	-6,
	63,	-5,
	63,	-4,
	63,	-4,
	63,	-3,
	63,	-3,
	62,	-2,
	62,	-2,
	62,	-1,
	62,	-1,
	62,	-1,
	61,	-1,
	61,	-1,
	61,	-1,
	61,	-1,
	61,	-1,
	61,	-1,
	60,	-1,
	60,	-1,
	60,	-2,
	60,	-2,
	60,	-3,
	60,	-4,
	60,	-4,
	60,	-5,
	59,	-6,
	59,	-6,
	59,	-7,
	59,	-8,
	59,	-9,
	59,	-10,
	59,	-11,
	59,	-11,
	59,	-12,
	58,	-13,
	58,	-13,
	58,	-14,
	57,	-14,
	57,	-14,
	56,	-15,
	56,	-15,
	55,	-15,
	54,	-14,
	53,	-14,
	52,	-14,
	51,	-13,
	49,	-12,
	48,	-12,
	46,	-11,
	45,	-10,
	43,	-9,
	42,	-8,
	40,	-6,
	38,	-5,
	36,	-4,
	34,	-2,
	32,	-1,
	30,	0,
	28,	1,
	26,	2,
	24,	4,
	22,	5,
	20,	7,
	18,	8,
	16,	10,
	14,	11,
	12,	13,
	10,	14,
	8,	16,
	6,	17,
	5,	18,
	3,	19,
	2,	20,
	1,	21,
	0,	21,
	0,	22,
	0,	22,
	0,	22,
	0,	22,
	0,	21,
	0,	21,
	0,	21,
	0,	20,
	1,	19,
	1,	19,
	2,	18,
	3,	17,
	3,	16,
	4,	15,
	5,	14,
	6,	14,
	6,	13,
	7,	12,
	7,	11,
	8,	11,
	8,	10,
	8,	10,
	8,	9,
	9,	9,
	9,	9,
	8,	9,
	8,	9,
	8,	9,
	8,	9,
	7,	9,
	7,	9,
	6,	9,
	5,	10,
	5,	10,
	4,	11,
	3,	12,
	2,	12,
	1,	13,
	0,	14,
	0,	14,
	-1,	15,
	-1,	16,
	-2,	16,
	-2,	17,
	-3,	17,
	-3,	17,
	-3,	17,
	-2,	17,
	-2,	17,
	-2,	17,
	-1,	16,
	0,	16,
	0,	15,
	1,	15,
	2,	14,
	2,	14,
	3,	13,
	4,	13,
	5,	12,
	6,	12,
	7,	11,
	7,	11,
	8,	11,
	9,	11,
	9,	11,
	9,	11,
	10,	11,
	10,	12,
	10,	12,
	10,	12,
	10,	13,
	10,	13,
	9,	14,
	9,	14,
	9,	15,
	8,	15,
	8,	16,
	7,	17,
	6,	18,
	5,	19,
	4,	20,
	3,	21,
	2,	22,
	1,	23,
	0,	24,
	0,	25,
	-2,	26,
	-3,	27,
	-4,	28,
	-6,	30,
	-7,	31,
	-8,	32,
	-9,	33,
	-10,	34,
	-11,	35,
	-12,	35,
	-12,	36,
	-12,	36,
	-12,	36,
	-12,	36,
	-11,	36,
	-11,	35,
	-10,	35,
	-9,	34,
	-7,	33,
	-6,	32,
	-4,	31,
	-3,	30,
	-1,	28,
	0,	27,
	1,	26,
	2,	25,
	4,	24,
	5,	23,
	7,	22,
	8,	21,
	9,	20,
	10,	20,
	11,	19,
	12,	19,
	13,	18,
	13,	18,
	14,	17,
	14,	17,
	14,	17,
	15,	17,
	15,	17,
	15,	17,
	15,	17,
	14,	17,
	14,	18,
	14,	18,
	13,	19,
	12,	19,
	12,	20,
	11,	21,
	10,	21,
	9,	22,
	8,	23,
	7,	24,
	6,	25,
	5,	26,
	4,	27,
	2,	28,
	1,	29,
	0,	30,
	0,	31,
	-1,	32,
	-2,	32,
	-3,	33,
	-3,	34,
	-4,	34,
	-4,	35,
	-4,	35,
	-5,	35,
	-5,	35,
	-4,	35,
	-4,	35,
	-4,	35,
	-3,	34,
	-3,	34,
	-2,	33,
	-2,	33,
	-1,	32,
	0,	31,
	0,	31,
	0,	30,
	0,	29,
	1,	29,
	1,	28,
	1,	27,
	1,	27,
	1,	26,
	1,	26,
	1,	25,
	1,	25,
	0,	25,
	0,	25,
	-1,	25,
	-2,	25,
	-4,	26,
	-7,	27,
	-10,	28,
	-13,	31,
	-18,	34,
	-25,	39,
	-34,	46,
	-46,	57,
	-63,	73,
	-89,	97,
	-124,	131,
	-169,	175,
	-105,	108,
	-105,	108,
	-112,	115,
	-112,	115,
	-100,	104,
	-100,	104,
	-155,	164,
	-111,	122,
	-78,	90,
	-54,	68,
	-37,	53,
	-26,	43,
	-17,	36,
	-10,	31,
	-5,	28,
	-1,	25,
	2,	23,
	5,	22,
	7,	21,
	9,	20,
	11,	20,
	13,	19,
	14,	19,
	15,	19,
	16,	19,
	17,	19,
	18,	19,
	18,	19,
	19,	18,
	19,	18,
	19,	18,
	19,	18,
	20,	18,
	19,	18,
	19,	18,
	19,	18,
	19,	17,
	18,	17,
	18,	17,
	17,	17,
	16,	17,
	16,	17,
	15,	16,
	14,	16,
	12,	16,
	11,	16,
	10,	16,
	8,	17,
	6,	17,
	4,	18,
	1,	18,
	-1,	20,
	-4,	22,
	-8,	24,
	-14,	28,
	-21,	34,
	-31,	42,
	-45,	54,
	-65,	73,
	-98,	104,
	-147,	152,
	-107,	109,
	-107,	109,
	-134,	137,
	-134,	137,
	-134,	137,
	-134,	137,
	-106,	109,
	-106,	109,
	-146,	154,
	-97,	106,
	-66,	76,
	-46,	58,
	-32,	46,
	-23,	38,
	-17,	33,
	-12,	29,
	-8,	27,
	-5,	25,
	-3,	24,
	-1,	24,
	0,	23,
	1,	23,
	2,	23,
	3,	23,
	4,	23,
	5,	23,
	6,	23,
	6,	23,
	7,	23,
	7,	24,
	8,	24,
	8,	24,
	8,	24,
	9,	24,
	9,	24,
	9,	25,
	9,	25,
	9,	25,
	9,	25,
	9,	25,
	9,	25,
	9,	25,
	9,	25,
	9,	25,
	9,	25,
	8,	25,
	8,	25,
	8,	25,
	7,	25,
	7,	25,
	6,	25,
	6,	25,
	5,	26,
	4,	26,
	4,	26,
	3,	26,
	2,	27,
	1,	27,
	0,	27,
	0,	28,
	-1,	28,
	-2,	29,
	-3,	29,
	-3,	30,
	-4,	31,
	-5,	31,
	-6,	31,
	-6,	32,
	-7,	32,
	-7,	32,
	-7,	32,
	-7,	32,
	-7,	32,
	-6,	32,
	-5,	31,
	-4,	30,
	-3,	30,
	-2,	29,
	-1,	28,
	0,	27,
	1,	26,
	2,	26,
	4,	25,
	5,	24,
	6,	23,
	8,	23,
	9,	22,
	10,	22,
	11,	21,
	12,	21,
	13,	21,
	14,	20,
	15,	20,
	15,	20,
	16,	20,
	16,	20,
	17,	20,
	17,	20,
	17,	21,
	17,	21,
	17,	21,
	17,	21,
	16,	22,
	16,	22,
	16,	22,
	15,	23,
	14,	23,
	13,	24,
	12,	24,
	11,	25,
	10,	26,
	9,	26,
	7,	27,
	5,	28,
	4,	29,
	1,	31,
	0,	32,
	-2,	33,
	-5,	35,
	-8,	37,
	-11,	39,
	-14,	42,
	-18,	44,
	-21,	47,
	-24,	49,
	-28,	52,
	-31,	54,
	-33,	56,
	-36,	58,
	-37,	59,
	-38,	60,
	-38,	59,
	-37,	58,
	-35,	57,
	-33,	55,
	-30,	52,
	-27,	49,
	-24,	46,
	-20,	43,
	-17,	40,
	-14,	37,
	-11,	34,
	-8,	31,
	-5,	29,
	-3,	26,
	-1,	24,
	0,	22,
	2,	20,
	3,	18,
	4,	16,
	6,	14,
	7,	12,
	7,	11,
	8,	9,
	8,	8,
	9,	6,
	9,	5,
	9,	4,
	9,	2,
	8,	1,
	8,	1,
	6,	0,
	4,	1,
	0,	5,
	-14,	17,
	-97,	98,
	-98,	98,
	-98,	98,
	-98,	98,
	-98,	98,
	-98,	98,
	-98,	98,
	-98,	98,
	-98,	98,
	-98,	98,
	-98,	98,
	-96,	97,
	-96,	97,
	-96,	97,
	-96,	97,
	-96,	97,
	-96,	97,
	-96,	97,
	-96,	97,
	-96,	97,
	-96,	97,
	-74,	79,
	-7,	13,
	6,	2,
	12,	-2,
	15,	-4,
	18,	-5,
	20,	-5,
	22,	-5,
	24,	-5,
	25,	-5,
	27,	-5,
	28,	-5,
	30,	-5,
	31,	-5,
	32,	-5,
	33,	-6,
	35,	-6,
	36,	-6,
	37,	-6,
	38,	-6,
	39,	-6,
	40,	-7,
	41,	-7,
	41,	-8,
	42,	-8,
	43,	-9,
	44,	-9,
	44,	-10,
	45,	-10,
	46,	-11,
	46,	-12,
	47,	-13,
	48,	-13,
	48,	-14,
	49,	-15,
	49,	-16,
	50,	-17,
	51,	-19,
	51,	-20,
	52,	-21,
	53,	-23,
	53,	-24,
	54,	-26,
	55,	-28,
	57,	-30,
	58,	-32,
	60,	-35,
	62,	-38,
	64,	-41,
	67,	-45,
	70,	-49,
	73,	-53,
	77,	-58,
	81,	-63,
	86,	-68,
	90,	-73,
	95,	-78,
	98,	-81,
	101,	-84,
	102,	-85,
	102,	-85,
	100,	-82,
	96,	-78,
	91,	-73,
	86,	-67,
	81,	-60,
	75,	-54,
	70,	-48,
	65,	-42,
	60,	-36,
	56,	-31,
	52,	-26,
	49,	-21,
	46,	-17,
	43,	-14,
	40,	-10,
	38,	-7,
	35,	-4,
	33,	-1,
	31,	0,
	29,	3,
	27,	5,
	24,	8,
	22,	10,
	20,	12,
	18,	15,
	15,	17,
	12,	19,
	10,	21,
	7,	24,
	3,	26,
	0,	29,
	-3,	32,
	-7,	35,
	-11,	39,
	-15,	42,
	-20,	46,
	-25,	50,
	-30,	55,
	-35,	59,
	-40,	64,
	-45,	68,
	-49,	71,
	-52,	74,
	-55,	77,
	-56,	78,
	-56,	78,
	-55,	78,
	-53,	76,
	-50,	74,
	-47,	72,
	-44,	69,
	-41,	67,
	-38,	65,
	-35,	63,
	-33,	61,
	-31,	59,
	-29,	58,
	-27,	57,
	-26,	57,
	-25,	57,
	-25,	57,
	-24,	57,
	-24,	57,
	-24,	57,
	-24,	58,
	-24,	58,
	-25,	59,
	-25,	60,
	-25,	60,
	-25,	60,
	-25,	61,
	-25,	61,
	-24,	61,
	-24,	61,
	-23,	61,
	-22,	60,
	-21,	60,
	-20,	59,
	-18,	58,
	-17,	57,
	-16,	56,
	-14,	55,
	-13,	54,
	-11,	53,
	-10,	52,
	-9,	51,
	-8,	50,
	-7,	49,
	-6,	48,
	-6,	47,
	-6,	46,
	-6,	46,
	-6,	45,
	-6,	45,
	-7,	45,
	-9,	45,
	-10,	45,
	-13,	46,
	-15,	47,
	-19,	48,
	-23,	51,
	-29,	55,
	-36,	60,
	-45,	67,
	-57,	77,
	-72,	90,
	-89,	106,
	-110,	125,
	-130,	145,
	-145,	160,
	-150,	164,
	-142,	157,
	-124,	140,
	-102,	120,
	-80,	101,
	-62,	84,
	-46,	71,
	-34,	61,
	-24,	53,
	-16,	47,
	-9,	42,
	-4,	38,
	0,	35,
	4,	32,
	7,	30,
	11,	28,
	13,	26,
	16,	24,
	18,	23,
	20,	21,
	22,	19,
	24,	17,
	26,	15,
	28,	12,
	30,	10,
	32,	7,
	34,	4,
	36,	0,
	39,	-3,
	42,	-7,
	45,	-12,
	49,	-17,
	53,	-23,
	58,	-29,
	63,	-35,
	68,	-42,
	74,	-49,
	79,	-54,
	83,	-59,
	86,	-62,
	87,	-63,
	86,	-62,
	83,	-59,
	79,	-54,
	73,	-48,
	68,	-42,
	62,	-35,
	56,	-28,
	50,	-22,
	45,	-16,
	41,	-11,
	36,	-6,
	32,	-2,
	29,	1,
	25,	5,
	21,	8,
	18,	11,
	14,	15,
	11,	18,
	7,	21,
	3,	24,
	-1,	28,
	-6,	32,
	-11,	36,
	-17,	41,
	-24,	47,
	-31,	53,
	-39,	60,
	-47,	67,
	-55,	74,
	-62,	81,
	-68,	86,
	-72,	90,
	-72,	90,
	-70,	88,
	-65,	84,
	-58,	77,
	-50,	70,
	-41,	63,
	-33,	55,
	-26,	49,
	-19,	42,
	-12,	37,
	-6,	32,
	-1,	27,
	3,	23,
	7,	18,
	11,	14,
	15,	10,
	19,	6,
	23,	2,
	27,	-2,
	32,	-7,
	36,	-12,
	42,	-18,
	47,	-25,
	54,	-32,
	61,	-40,
	69,	-49,
	78,	-58,
	86,	-67,
	94,	-75,
	100,	-81,
	103,	-84,
	104,	-84,
	101,	-81,
	96,	-75,
	90,	-67,
	83,	-59,
	76,	-50,
	69,	-43,
	64,	-35,
	59,	-29,
	55,	-24,
	52,	-19,
	50,	-15,
	47,	-12,
	46,	-9,
	45,	-7,
	44,	-6,
	43,	-4,
	43,	-4,
	42,	-3,
	42,	-3,
	42,	-3,
	43,	-4,
	43,	-5,
	44,	-7,
	45,	-9,
	46,	-11,
	48,	-14,
	50,	-17,
	53,	-21,
	56,	-26,
	61,	-32,
	66,	-39,
	72,	-46,
	79,	-54,
	87,	-64,
	95,	-73,
	103,	-82,
	110,	-89,
	115,	-94,
	116,	-95,
	114,	-92,
	109,	-86,
	102,	-78,
	94,	-69,
	86,	-60,
	78,	-51,
	72,	-43,
	66,	-36,
	62,	-30,
	58,	-24,
	55,	-20,
	52,	-16,
	50,	-13,
	49,	-11,
	47,	-9,
	46,	-8,
	46,	-6,
	45,	-6,
	45,	-5,
	45,	-5,
	45,	-5,
	45,	-6,
	46,	-7,
	46,	-8,
	47,	-9,
	48,	-11,
	49,	-12,
	50,	-15,
	51,	-17,
	53,	-19,
	54,	-22,
	56,	-24,
	58,	-27,
	59,	-30,
	61,	-32,
	62,	-34,
	63,	-36,
	64,	-37,
	64,	-37,
	64,	-37,
	62,	-36,
	61,	-35,
	59,	-33,
	56,	-30,
	53,	-27,
	49,	-24,
	46,	-20,
	42,	-17,
	38,	-13,
	34,	-9,
	30,	-5,
	26,	-1,
	22,	2,
	18,	5,
	13,	10,
	8,	14,
	3,	18,
	-1,	23,
	-7,	28,
	-13,	33,
	-19,	39,
	-27,	46,
	-34,	52,
	-42,	60,
	-49,	67,
	-56,	73,
	-62,	79,
	-66,	83,
	-67,	84,
	-66,	84,
	-63,	81,
	-58,	77,
	-52,	72,
	-45,	67,
	-39,	61,
	-32,	56,
	-26,	51,
	-21,	47,
	-16,	44,
	-12,	41,
	-8,	38,
	-5,	36,
	-2,	34,
	0,	33,
	2,	32,
	4,	31,
	5,	30,
	7,	29,
	8,	29,
	9,	28,
	10,	28,
	10,	27,
	11,	27,
	11,	27,
	11,	27,
	11,	26,
	11,	26,
	11,	26,
	11,	26,
	11,	26,
	10,	26,
	9,	26,
	9,	26,
	8,	26,
	7,	26,
	6,	27,
	5,	27,
	4,	27,
	3,	28,
	1,	28,
	0,	29,
	-1,	29,
	-2,	30,
	-4,	31,
	-5,	32,
	-7,	33,
	-9,	33,
	-10,	34,
	-12,	35,
	-13,	36,
	-14,	36,
	-15,	37,
	-15,	37,
	-16,	37,
	-16,	37,
	-15,	36,
	-15,	36,
	-14,	35,
	-12,	33,
	-11,	32,
	-9,	31,
	-8,	29,
	-6,	27,
	-4,	26,
	-2,	24,
	0,	22,
	1,	21,
	3,	19,
	4,	18,
	6,	17,
	8,	16,
	9,	15,
	10,	14,
	11,	13,
	12,	12,
	13,	12,
	14,	12,
	15,	11,
	16,	11,
	16,	11,
	17,	11,
	17,	11,
	17,	11,
	18,	11,
	18,	12,
	18,	12,
	18,	13,
	18,	13,
	18,	14,
	18,	14,
	17,	15,
	17,	16,
	17,	16,
	16,	17,
	16,	18,
	16,	18,
	15,	19,
	15,	20,
	14,	21,
	14,	21,
	13,	22,
	13,	23,
	12,	24,
	12,	24,
	11,	25,
	10,	26,
	10,	27,
	9,	27,
	8,	28,
	8,	29,
	7,	29,
	6,	30,
	6,	31,
	5,	31,
	4,	32,
	3,	32,
	3,	33,
	2,	33,
	1,	34,
	0,	34,
	0,	35,
	0,	35,
	-1,	35,
	-2,	36,
	-3,	36,
	-3,	36,
	-4,	37,
	-5,	37,
	-6,	37,
	-7,	37,
	-7,	37,
	-8,	37,
	-9,	37,
	-9,	37,
	-10,	37,
	-10,	37,
	-11,	37,
	-11,	36,
	-11,	36,
	-12,	36,
	-12,	35,
	-12,	34,
	-12,	33,
	-12,	33,
	-12,	32,
	-11,	30,
	-11,	29,
	-10,	28,
	-10,	26,
	-9,	24,
	-7,	22,
	-6,	19,
	-4,	16,
	-1,	13,
	1,	8,
	6,	2,
	12,	-4,
	21,	-14,
	34,	-28,
	54,	-49,
	85,	-81,
	132,	-128,
	191,	-188,
	120,	-118,
	120,	-118,
	120,	-118,
	120,	-118,
	192,	-188,
	133,	-128,
	89,	-83,
	59,	-52,
	40,	-33,
	28,	-19,
	20,	-11,
	15,	-4,
	11,	0,
	8,	3,
	6,	5,
	5,	7,
	4,	9,
	3,	10,
	3,	11,
	2,	11,
	2,	12,
	2,	12,
	2,	12,
	2,	12,
	2,	11,
	2,	11,
	3,	10,
	3,	9,
	4,	8,
	5,	6,
	6,	4,
	8,	1,
	11,	-2,
	15,	-7,
	22,	-15,
	32,	-26,
	49,	-44,
	80,	-76,
	136,	-133,
	116,	-115,
	116,	-115,
	111,	-110,
	111,	-110,
	111,	-110,
	111,	-110,
	111,	-110,
	111,	-110,
	116,	-114,
	116,	-114,
	136,	-130,
	78,	-72,
	47,	-39,
	29,	-20,
	18,	-8,
	11,	0,
	5,	6,
	2,	11,
	0,	15,
	-3,	18,
	-4,	21,
	-6,	24,
